TIME_1,RE_1,LE_1,TIME_2,RE_2,LE_2,RE_1_processed,LE_1_processed,RE_2_processed,LE_2_processed
2022-09-21 14:24:43.0384,-1.1,-0.7,2022-09-21 14:27:04.0384,-1.5,-0.4,0.41902737651008476,0.5894315447632692,0.2233931391817629,0.4415426410887018
2022-09-21 14:24:43.0390,-0.7,-0.3,2022-09-21 14:27:04.0390,-1.3,-0.1,0.49679798496163774,0.6700613504115479,0.3444092619168339,0.510112284338027
2022-09-21 14:24:43.0395,-0.3,0.0,2022-09-21 14:27:04.0395,-0.9,0.0,0.5780232430370492,0.7509627134779602,0.46634579937221987,0.5861266865802928
2022-09-21 14:24:43.0401,0.0,0.2,2022-09-21 14:27:04.0401,-0.7,0.0,0.6620581195212119,0.8310158254352329,0.5880429583043869,0.6687655555659376
2022-09-21 14:24:43.0407,0.3,0.3,2022-09-21 14:27:04.0407,-0.5,-0.3,0.7482175337048628,0.9091868723188722,0.7084083529094333,0.7569697043822481
2022-09-21 14:24:43.0413,0.8,0.6,2022-09-21 14:27:04.0413,-0.2,-0.4,0.8357885507844546,0.9845463061199788,0.8264303201288444,0.8494637477849147
2022-09-21 14:24:43.0419,1.1,0.4,2022-09-21 14:27:04.0419,0.0,-0.4,0.9240428615688714,1.0562807905735025,0.9411874024009228,0.944786246235217
2022-09-21 14:24:43.0425,1.1,0.1,2022-09-21 14:27:04.0425,0.0,-0.5,1.0122488178591016,1.1236988828288115,1.0518539845484252,1.041327191435455
2022-09-21 14:24:43.0431,1.1,0.0,2022-09-21 14:27:04.0431,0.1,0.0,1.0996824442922526,1.1862310321342953,1.1577022796234409,1.137372414784472
2022-09-21 14:24:43.0437,1.2,0.0,2022-09-21 14:27:04.0437,0.2,0.8,1.1856370808936114,1.2434249233802832,1.2581010646977888,1.2311539685856054
2022-09-21 14:24:43.0443,1.2,-0.1,2022-09-21 14:27:04.0443,0.4,1.7,1.269431572041516,1.2949374868720736,1.3525117382192033,1.3209048516345305
2022-09-21 14:24:43.0449,1.3,0.0,2022-09-21 14:27:04.0449,0.5,2.1,1.3504171385105832,1.3405249885840473,1.4404823748045035,1.4049157741979006
2022-09-21 14:24:43.0455,1.3,0.1,2022-09-21 14:27:04.0455,0.5,2.4,1.4279832026588908,1.3800325158232731,1.5216404837343458,1.481591173941476
2022-09-21 14:24:43.0460,1.6,0.2,2022-09-21 14:27:04.0460,0.6,2.4,1.5015624679031176,1.413383927073405,1.5956851472783946,1.549501555090357
2022-09-21 14:24:43.0466,1.7,0.4,2022-09-21 14:27:04.0466,0.6,2.2,1.5706354885093532,1.4405729961477427,1.6623791351043253,1.6074294565062655
2022-09-21 14:24:43.0472,2.1,0.6,2022-09-21 14:27:04.0472,0.8,2.2,1.6347348238763297,1.4616561022650123,1.7215414570553398,1.654406861571379
2022-09-21 14:24:43.0478,2.4,0.8,2022-09-21 14:27:04.0478,1.3,2.3,1.6934486864507368,1.4767464480403951,1.7730406220516484,1.6897424853205978
2022-09-21 14:24:43.0484,2.7,1.1,2022-09-21 14:27:04.0484,1.6,2.5,1.7464238092286162,1.4860094704531268,1.8167886327029674,1.7130379751468983
2022-09-21 14:24:43.0490,3.0,1.1,2022-09-21 14:27:04.0490,1.8,2.6,1.7933671255391401,1.4896588842790903,1.8527355202149371,1.7241925781303389
2022-09-21 14:24:43.0496,3.1,1.2,2022-09-21 14:27:04.0496,1.7,2.7,1.8340458109112443,1.4879526931603364,1.8808640950309967,1.7233962794594697
2022-09-21 14:24:43.0502,3.3,1.2,2022-09-21 14:27:04.0502,1.8,2.8,1.8682853066792335,1.4811885321896348,1.901184615704022,1.711111863916344
2022-09-21 14:24:43.0508,3.0,0.9,2022-09-21 14:27:04.0508,1.5,2.3,1.8959651259908517,1.4696978535089071,1.9137292563169173,1.6880468485007045
2022-09-21 14:24:43.0514,2.8,0.8,2022-09-21 14:27:04.0514,1.2,1.8,1.9170125085266447,1.453838694821715,1.9185465149824297,1.6551167905489477
2022-09-21 14:24:43.0519,2.8,0.7,2022-09-21 14:27:04.0519,1.3,1.2,1.9313942893051732,1.4339870263125358,1.9156959636247626,1.613402046720145
2022-09-21 14:24:43.0525,2.7,0.6,2022-09-21 14:27:04.0525,1.2,0.7,1.939107611527116,1.4105268976215508,1.9052439134868948,1.5641005384332327
2022-09-21 14:24:43.0531,2.6,0.4,2022-09-21 14:27:04.0531,1.2,0.5,1.9401702852721299,1.3838397626980805,1.887260616677451,1.508479334391983
2022-09-21 14:24:43.0537,2.6,0.4,2022-09-21 14:27:04.0537,1.2,0.5,1.9346116519303447,1.3542934351494589,1.8618195479003954,1.4478277908364656
2022-09-21 14:24:43.0543,2.6,0.5,2022-09-21 14:27:04.0543,1.1,0.7,1.9224647728983593,1.322231129560793,1.8289991577644966,1.3834145817918624
2022-09-21 14:24:43.0549,2.5,0.6,2022-09-21 14:27:04.0549,0.8,0.8,1.9037606470042925,1.2879609933461869,1.7888873065677253,1.316450286752036
2022-09-21 14:24:43.0555,2.5,0.6,2022-09-21 14:27:04.0555,0.7,1.0,1.8785249994426805,1.251746460329189,1.7415883956307765,1.248056425952117
2022-09-21 14:24:43.0561,2.5,0.4,2022-09-21 14:27:04.0561,0.7,1.3,1.8467779971923801,1.2137977081516784,1.687233002330877,1.1792410952959853
2022-09-21 14:24:43.0567,2.4,0.2,2022-09-21 14:27:04.0567,1.0,1.5,1.8085370484353278,1.1742645159259701,1.625989572606899,1.1108807701596262
2022-09-21 14:24:43.0573,2.3,0.0,2022-09-21 14:27:04.0573,1.0,1.4,1.763822648388021,1.1332308972887186,1.5580774326282725,1.0437074909514847
2022-09-21 14:24:43.0578,2.2,-0.1,2022-09-21 14:27:04.0578,1.1,1.3,1.7126670501000492,1.0907119863101882,1.4837801020315875,0.9783005478207478
2022-09-21 14:24:43.0584,2.1,-0.4,2022-09-21 14:27:04.0584,1.0,1.0,1.6551253691842758,1.0466537249528578,1.4034577080274075,0.9150819393991894
2022-09-21 14:24:43.0590,2.0,-0.7,2022-09-21 14:27:04.0590,0.7,0.2,1.5912885727024224,1.0009359030415395,1.3175572746739648,0.8543152288571546
2022-09-21 14:24:43.0596,1.8,-0.8,2022-09-21 14:27:04.0596,0.4,-0.3,1.521297651062707,0.9533790177344471,1.2266197996838843,0.7961078478988631
2022-09-21 14:24:43.0602,1.8,-0.9,2022-09-21 14:27:04.0602,0.1,-0.6,1.4453581289638422,0.9037552381144408,1.1312832826435495,0.7404172624708787
2022-09-21 14:24:43.0608,1.8,-0.9,2022-09-21 14:27:04.0608,0.0,-0.6,1.363753941808194,0.8518034752297546,1.0322811551237487,0.6870615708540043
2022-09-21 14:24:43.0614,1.8,-0.8,2022-09-21 14:27:04.0614,-0.1,-0.5,1.2768595973705543,0.7972481834912439,0.9304358140381849,0.6357349708693744
2022-09-21 14:24:43.0620,1.8,-0.7,2022-09-21 14:27:04.0620,-0.1,-0.2,1.1851494802870606,0.7398210999156732,0.8266471456937007,0.5860281305793319
2022-09-21 14:24:43.0626,1.7,-0.5,2022-09-21 14:27:04.0626,-0.2,-0.1,1.0892031715581938,0.679284725017284,0.7218760725489638,0.5374529455647729
2022-09-21 14:24:43.0632,1.6,-0.4,2022-09-21 14:27:04.0632,-0.4,-0.1,0.9897057766908516,0.6154560268813547,0.6171233121024516,0.4894706184034096
2022-09-21 14:24:43.0637,1.3,-0.4,2022-09-21 14:27:04.0637,-0.7,-0.1,0.8874424974685557,0.5482286638352785,0.5134037564581082,0.44152157233667033
2022-09-21 14:24:43.0643,0.9,-0.5,2022-09-21 14:27:04.0643,-1.0,-0.1,0.78328703478384,0.4775920093129085,0.4117171765209359,0.3930554632094051
2022-09-21 14:24:43.0649,0.5,-0.6,2022-09-21 14:27:04.0649,-1.2,0.2,0.6781838430618424,0.403645434313009,0.3130162996439386,0.34355947094430195
2022-09-21 14:24:43.0655,0.2,-0.7,2022-09-21 14:27:04.0655,-1.6,0.4,0.573124721464474,0.3266066348706106,0.21817365297954056,0.29258310201186527
2022-09-21 14:24:43.0661,-0.1,-0.9,2022-09-21 14:27:04.0661,-1.9,0.6,0.4691206671140113,0.24681324005452335,0.12794885881364862,0.23975791101031052
2022-09-21 14:24:43.0667,-0.4,-1.2,2022-09-21 14:27:04.0667,-2.1,0.4,0.36717028849834454,0.16471745560523615,0.042958280967239366,0.18481088507529023
2022-09-21 14:24:43.0673,-0.9,-1.9,2022-09-21 14:27:04.0673,-2.7,-0.2,0.26822636770897973,0.08087405227432305,-0.03635096814579111,0.127570767271973
2022-09-21 14:24:43.0679,-1.6,-2.3,2022-09-21 14:27:04.0679,-3.3,-0.7,0.1731623700634914,-0.004077447376526976,-0.1097206622617799,0.06796731048637787
2022-09-21 14:24:43.0685,-1.9,-2.8,2022-09-21 14:27:04.0685,-3.5,-1.2,0.08274082100951788,-0.08943506220709327,-0.17709290515358098,0.006024251915057098
2022-09-21 14:24:43.0691,-2.2,-3.0,2022-09-21 14:27:04.0691,-3.5,-1.8,-0.002414530583768751,-0.17445949706257277,-0.23861191538275445,-0.05815248074998656
2022-09-21 14:24:43.0697,-2.4,-3.1,2022-09-21 14:27:04.0697,-3.5,-2.1,-0.08184100760643793,-0.2584004244043248,-0.2946152846290527,-0.12438932958049345
2022-09-21 14:24:43.0702,-2.5,-3.1,2022-09-21 14:27:04.0702,-3.2,-2.4,-0.15525234119829973,-0.340522327356073,-0.3456146562773193,-0.19246025956511967
2022-09-21 14:24:43.0708,-2.4,-3.0,2022-09-21 14:27:04.0708,-2.8,-2.4,-0.22254610855732715,-0.4201286325972103,-0.39226669766855143,-0.2621004944158662
2022-09-21 14:24:43.0714,-2.4,-3.1,2022-09-21 14:27:04.0714,-2.5,-2.3,-0.2838028863916572,-0.4965832373432968,-0.43533614029395334,-0.33301728047071244
2022-09-21 14:24:43.0720,-2.4,-3.2,2022-09-21 14:27:04.0720,-2.3,-2.1,-0.3392772996754693,-0.5693288885725468,-0.4756534040170921,-0.40489678338501456
2022-09-21 14:24:43.0726,-2.2,-3.4,2022-09-21 14:27:04.0726,-2.1,-2.0,-0.38938166324555074,-0.637902142176003,-0.5140698011217064,-0.47740696489186096
2022-09-21 14:24:43.0732,-2.2,-3.6,2022-09-21 14:27:04.0732,-1.8,-1.8,-0.43466334148080193,-0.7019448003132058,-0.551413479323571,-0.5501969864858092
2022-09-21 14:24:43.0738,-2.1,-3.6,2022-09-21 14:27:04.0738,-1.8,-1.7,-0.4757772647081922,-0.7612118242925134,-0.588449108021574,-0.6228942403292974
2022-09-21 14:24:43.0744,-2.1,-3.5,2022-09-21 14:27:04.0744,-2.1,-1.6,-0.5134552287253561,-0.8155757897456024,-0.6258438687451903,-0.6951004529025717
2022-09-21 14:24:43.0750,-2.0,-3.5,2022-09-21 14:27:04.0750,-2.4,-1.8,-0.5484736635138526,-0.8650280143359707,-0.6641416257166443,-0.7663884212400144
2022-09-21 14:24:43.0756,-2.1,-3.9,2022-09-21 14:27:04.0756,-3.0,-2.1,-0.5816214962780788,-0.9096765345301396,-0.7037463042724776,-0.8363008340083395
2022-09-21 14:24:43.0761,-2.4,-4.1,2022-09-21 14:27:04.0761,-3.4,-2.2,-0.6136695681095721,-0.9497411100135376,-0.7449146171871042,-0.9043523422265441
2022-09-21 14:24:43.0767,-2.5,-4.2,2022-09-21 14:27:04.0767,-3.6,-2.3,-0.6453428172791955,-0.98554539242456,-0.7877574964826357,-0.9700356511781143
2022-09-21 14:24:43.0773,-2.6,-4.3,2022-09-21 14:27:04.0773,-3.7,-2.4,-0.6772961542806665,-1.0175063547909073,-0.8322490279358125,-1.0328319863075626
2022-09-21 14:24:43.0779,-2.7,-4.3,2022-09-21 14:27:04.0779,-3.8,-2.7,-0.7100946725559285,-1.0461210949944786,-0.8782413946823541,-1.0922258900743094
2022-09-21 14:24:43.0785,-2.7,-4.3,2022-09-21 14:27:04.0785,-3.6,-2.8,-0.7441985991855725,-1.071951219978372,-0.9254842826339417,-1.147723942315859
2022-09-21 14:24:43.0791,-2.8,-4.2,2022-09-21 14:27:04.0791,-3.6,-2.9,-0.7799531965469522,-1.0956051644606437,-0.9736472973703013,-1.1988766609880386
2022-09-21 14:24:43.0797,-2.8,-4.1,2022-09-21 14:27:04.0797,-3.6,-2.9,-0.8175836616881703,-1.1177189589091463,-1.0223440896344362,-1.2453025414976773
2022-09-21 14:24:43.0803,-2.9,-4.2,2022-09-21 14:27:04.0803,-3.9,-3.1,-0.8571949136402698,-1.138936098186766,-1.0711570011978016,-1.2867129392539418
2022-09-21 14:24:43.0809,-3.1,-4.2,2022-09-21 14:27:04.0809,-4.4,-3.4,-0.898775995294033,-1.159887244722849,-1.1196610818679282,-1.322936283985768
2022-09-21 14:24:43.0815,-3.3,-4.1,2022-09-21 14:27:04.0815,-4.6,-3.7,-0.9422086413013263,-1.1811705150713534,-1.1674463107918347,-1.353939926517251
2022-09-21 14:24:43.0820,-3.5,-4.2,2022-09-21 14:27:04.0820,-4.8,-4.0,-0.9872793857642689,-1.203333053162026,-1.2141368587424493,-1.379847776788466
2022-09-21 14:24:43.0826,-3.5,-4.2,2022-09-21 14:27:04.0826,-4.7,-4.2,-1.0336944248942959,-1.2268545023093145,-1.2594063449894042,-1.4009518463056958
2022-09-21 14:24:43.0832,-3.6,-4.2,2022-09-21 14:27:04.0832,-4.6,-4.3,-1.081096332544689,-1.2521328599601091,-1.3029883176524681,-1.4177159155097734
2022-09-21 14:24:43.0838,-4.0,-4.5,2022-09-21 14:27:04.0838,-4.6,-4.7,-1.1290816567529347,-1.279473039008011,-1.3446815880691496,-1.4307698388146268
2022-09-21 14:24:43.0844,-4.6,-4.8,2022-09-21 14:27:04.0844,-4.6,-4.9,-1.1772183943775072,-1.3090782788855553,-1.3843504931358601,-1.440893478404417
2022-09-21 14:24:43.0850,-4.7,-4.8,2022-09-21 14:27:04.0850,-4.5,-4.8,-1.2250623521286923,-1.3410443750671102,-1.421920560725107,-1.4489899118952079
2022-09-21 14:24:43.0856,-4.7,-4.9,2022-09-21 14:27:04.0856,-4.4,-4.4,-1.2721714937112591,-1.375356567931037,-1.4573703651987824,-1.456048381113843
2022-09-21 14:24:43.0862,-4.6,-5.0,2022-09-21 14:27:04.0862,-4.4,-3.7,-1.3181175915023824,-1.4118888867021568,-1.490720570107596,-1.4630984114897556
2022-09-21 14:24:43.0868,-4.5,-4.9,2022-09-21 14:27:04.0868,-4.4,-3.0,-1.3624948478676613,-1.450405784410702,-1.5220212607754535,-1.4711575410626818
2022-09-21 14:24:43.0874,-4.3,-4.9,2022-09-21 14:27:04.0874,-4.4,-2.5,-1.4049255612953888,-1.4905659944426897,-1.5513386678849255,-1.481175988332296
2022-09-21 14:24:43.0880,-4.1,-4.9,2022-09-21 14:27:04.0880,-4.4,-2.2,-1.44506329427833,-1.531928645801308,-1.5787422804797335,-1.4939821694564976
2022-09-21 14:24:43.0885,-4.0,-5.1,2022-09-21 14:27:04.0885,-4.6,-2.3,-1.482594278647124,-1.5739617550978542,-1.604293161943207,-1.5102331117070271
2022-09-21 14:24:43.0891,-4.1,-5.1,2022-09-21 14:27:04.0891,-4.8,-2.4,-1.5172379253875958,-1.6160532444495397,-1.6280340410527965,-1.5303734735182413
2022-09-21 14:24:43.0897,-4.2,-5.1,2022-09-21 14:27:04.0897,-5.1,-2.4,-1.5487472741694797,-1.6575246143522042,-1.6499814845944096,-1.5546061548480905
2022-09-21 14:24:43.0903,-4.4,-5.0,2022-09-21 14:27:04.0903,-5.2,-2.4,-1.576910039832521,-1.6976473453148953,-1.6701202151566896,-1.582876511118509
2022-09-21 14:24:43.0909,-4.4,-4.9,2022-09-21 14:27:04.0909,-5.1,-2.7,-1.6015506373387682,-1.7356620208997913,-1.6883994730730234,-1.6148711080467277
2022-09-21 14:24:43.0915,-4.5,-4.8,2022-09-21 14:27:04.0915,-4.9,-3.1,-1.6225332538305344,-1.7708000419604197,-1.704731270986909,-1.650030858381031
2022-09-21 14:24:43.0921,-4.7,-5.3,2022-09-21 14:27:04.0921,-4.8,-4.0,-1.6397657327609796,-1.8023076050344313,-1.7189904391730284,-1.687577313140734
2022-09-21 14:24:43.0927,-5.3,-5.7,2022-09-21 14:27:04.0927,-5.0,-4.7,-1.653203763356946,-1.8294713293261162,-1.7310164442570695,-1.7265499063871588
